"old_path","new_path","action"
"data/N12_58_orbit0_flipgraph_nodes.csv","data/_n12/n12_58_orbit0_flipgraph_nodes.csv","move_rename"
"data/N12_58_orbit0_flipgraph_nodes_with_dist.csv","data/_n12/n12_58_orbit0_flipgraph_nodes_with_dist.csv","move_rename"
"data/N12_58_orbit0_flipgraph_Z2xZ2_cover_by_defect_families_20260109T053600Z.gexf","data/_n12/n12_58_orbit0_flipgraph_z2xz2_cover_by_defect_families_20260109t053600z.gexf","move_rename"
"data/N12_58_orbit0_full_2Tlift_spectrum_size1416_20260109T061900Z.csv","data/_n12/n12_58_orbit0_full_2tlift_spectrum_size1416_20260109t061900z.csv","move_rename"
"data/N12_58_orbit0_fundamental_cycles_holonomy_spectrum_20260109T045600Z.csv","data/_n12/n12_58_orbit0_fundamental_cycles_holonomy_spectrum_20260109t045600z.csv","move_rename"
"data/N12_58_orbit0_Hamiltonian_dispersion_params_A_m_plus_lambda_C4_20260109T063400Z.csv","data/_n12/n12_58_orbit0_hamiltonian_dispersion_params_a_m_plus_lambda_c4_20260109t063400z.csv","move_rename"
"data/N12_58_orbit0_integer_lift_potentials.csv","data/_n12/n12_58_orbit0_integer_lift_potentials.csv","move_rename"
"data/N12_58_orbit0_integer_lift_unsat_witness_cycles.csv","data/_n12/n12_58_orbit0_integer_lift_unsat_witness_cycles.csv","move_rename"
"data/N12_58_orbit0_integer_lift_unsat_witness_subgraph.gexf","data/_n12/n12_58_orbit0_integer_lift_unsat_witness_subgraph.gexf","move_rename"
"data/N12_58_orbit0_matching_invariants.csv","data/_n12/n12_58_orbit0_matching_invariants.csv","move_rename"
"data/N12_58_orbit0_matching_orbits_phase_summary.csv","data/_n12/n12_58_orbit0_matching_orbits_phase_summary.csv","move_rename"
"data/N12_58_orbit0_matching_sigma_join.csv","data/_n12/n12_58_orbit0_matching_sigma_join.csv","move_rename"
"data/N12_58_orbit0_sector_lift_spectrum_size354_20260109T061900Z.csv","data/_n12/n12_58_orbit0_sector_lift_spectrum_size354_20260109t061900z.csv","move_rename"
"data/N12_58_orbit0_sigma_formula_check.csv","data/_n12/n12_58_orbit0_sigma_formula_check.csv","move_rename"
"data/N12_58_orbit0_signature_transition_matrix_all.csv","data/_n12/n12_58_orbit0_signature_transition_matrix_all.csv","move_rename"
"data/N12_58_orbit0_signature_transition_matrix_delta0or4.csv","data/_n12/n12_58_orbit0_signature_transition_matrix_delta0or4.csv","move_rename"
"data/N12_58_orbit0_signature_transition_matrix_delta2or6.csv","data/_n12/n12_58_orbit0_signature_transition_matrix_delta2or6.csv","move_rename"
"data/N12_58_orbit0_state_table.csv","data/_n12/n12_58_orbit0_state_table.csv","move_rename"
"data/N12_58_orbit0_weighted_spectra_summary_m0to5_20260109T061900Z.csv","data/_n12/n12_58_orbit0_weighted_spectra_summary_m0to5_20260109t061900z.csv","move_rename"
"data/N12_58_orbit0_weighted_spectra_Z6_characters_m0to5_20260109T061900Z.csv","data/_n12/n12_58_orbit0_weighted_spectra_z6_characters_m0to5_20260109t061900z.csv","move_rename"
"data/N12_58_orbit0_weighted_spectrum_top_eigenvector_correlations_20260109T061900Z.csv","data/_n12/n12_58_orbit0_weighted_spectrum_top_eigenvector_correlations_20260109t061900z.csv","move_rename"
"data/N12_58_orbit0_weighted_spectrum_top_eigenvectors_by_m_20260109T061900Z.csv","data/_n12/n12_58_orbit0_weighted_spectrum_top_eigenvectors_by_m_20260109t061900z.csv","move_rename"
"data/N12_58_orbit13_flipgraph.gexf","data/_n12/n12_58_orbit13_flipgraph.gexf","move_rename"
"data/N12_58_orbit13_flipgraph_annotated.gexf","data/_n12/n12_58_orbit13_flipgraph_annotated.gexf","move_rename"
"data/N12_58_orbit13_flipgraph_edges.csv","data/_n12/n12_58_orbit13_flipgraph_edges.csv","move_rename"
"data/N12_58_orbit13_flipgraph_nodes.csv","data/_n12/n12_58_orbit13_flipgraph_nodes.csv","move_rename"
"data/N12_58_orbit13_fundamental_cycles_holonomy_spectrum_20260109T045600Z.csv","data/_n12/n12_58_orbit13_fundamental_cycles_holonomy_spectrum_20260109t045600z.csv","move_rename"
"data/N12_58_orbit13_integer_lift_potentials.csv","data/_n12/n12_58_orbit13_integer_lift_potentials.csv","move_rename"
"data/N12_58_orbit13_matching_invariants.csv","data/_n12/n12_58_orbit13_matching_invariants.csv","move_rename"
"data/N12_58_orbit13_matching_orbits_phase_summary.csv","data/_n12/n12_58_orbit13_matching_orbits_phase_summary.csv","move_rename"
"data/N12_58_orbit13_matching_sigma_join.csv","data/_n12/n12_58_orbit13_matching_sigma_join.csv","move_rename"
"data/N12_58_orbit13_sigma_formula_check.csv","data/_n12/n12_58_orbit13_sigma_formula_check.csv","move_rename"
"data/N12_58_orbit13_state_table.csv","data/_n12/n12_58_orbit13_state_table.csv","move_rename"
"data/N12_58_packet_matching_phase_analysis.json","data/_n12/n12_58_packet_matching_phase_analysis.json","move_rename"
"data/N12_58_packet_matching_phase_analysis.zip","data/_n12/n12_58_packet_matching_phase_analysis.zip","move_rename"
"data/N12_58_particle_families_from_branch_tracking_localized_modes_20260109T073200Z.csv","data/_n12/n12_58_particle_families_from_branch_tracking_localized_modes_20260109t073200z.csv","move_rename"
"data/N12_58_projective_class_assignments_for_triangles_in_size12_orbits_20260109T123500Z.csv","data/_n12/n12_58_projective_class_assignments_for_triangles_in_size12_orbits_20260109t123500z.csv","move_rename"
"data/N12_58_projective_class_cooccurrence_matrix_12x12_20260109T130500Z.csv","data/_n12/n12_58_projective_class_cooccurrence_matrix_12x12_20260109t130500z.csv","move_rename"
"data/N12_58_projective_class_cooccurrence_symmetry_partitions_20260109T134000Z.csv","data/_n12/n12_58_projective_class_cooccurrence_symmetry_partitions_20260109t134000z.csv","move_rename"
"data/N12_58_projective_clock_bipartite_hypergraph_12classes_14contexts_20260109T130500Z.gexf","data/_n12/n12_58_projective_clock_bipartite_hypergraph_12classes_14contexts_20260109t130500z.gexf","move_rename"
"data/N12_58_projective_clock_context_hyperedges_orbits_20260109T130500Z.csv","data/_n12/n12_58_projective_clock_context_hyperedges_orbits_20260109t130500z.csv","move_rename"
"data/N12_58_projective_clock_context_incidence_20260109T130500Z.csv","data/_n12/n12_58_projective_clock_context_incidence_20260109t130500z.csv","move_rename"
"data/N12_58_projective_clock_hypergraph_invariants_20260109T130500Z.json","data/_n12/n12_58_projective_clock_hypergraph_invariants_20260109t130500z.json","move_rename"
"data/N12_58_rank6_component_equitable_partition.csv","data/_n12/n12_58_rank6_component_equitable_partition.csv","move_rename"
"data/N12_58_rank6_component_quotient_neighbor_counts.csv","data/_n12/n12_58_rank6_component_quotient_neighbor_counts.csv","move_rename"
"data/N12_58_rank6_component_spectral_partitions.csv","data/_n12/n12_58_rank6_component_spectral_partitions.csv","move_rename"
"data/N12_58_rank6_orbit_center_swap_commuting_graph_classes_20260109T045600Z.csv","data/_n12/n12_58_rank6_orbit_center_swap_commuting_graph_classes_20260109t045600z.csv","move_rename"
"data/N12_58_rank6_orbit_graph_aut_group_structure_20260109T045600Z.json","data/_n12/n12_58_rank6_orbit_graph_aut_group_structure_20260109t045600z.json","move_rename"
"data/N12_58_rank6_orbit_graph_center_swaps_20260109T045600Z.csv","data/_n12/n12_58_rank6_orbit_graph_center_swaps_20260109t045600z.csv","move_rename"
"data/N12_58_sector_coin_C4_spectrum_20260109T063400Z.csv","data/_n12/n12_58_sector_coin_c4_spectrum_20260109t063400z.csv","move_rename"
"data/N12_58_sector24_clock_mapping_20260109T041500Z.csv","data/_n12/n12_58_sector24_clock_mapping_20260109t041500z.csv","move_rename"
"data/N12_58_sector24_states_to_2T_elements_20260109T043900Z.csv","data/_n12/n12_58_sector24_states_to_2t_elements_20260109t043900z.csv","move_rename"
"data/N12_58_size12_orbits_projective_class_coverage_20260109T123500Z.csv","data/_n12/n12_58_size12_orbits_projective_class_coverage_20260109t123500z.csv","move_rename"
"data/N12_58_special_matchings_stabilizers.csv","data/_n12/n12_58_special_matchings_stabilizers.csv","move_rename"
"data/N12_58_spin_phase_modes_threshold06_20260109T070200Z.csv","data/_n12/n12_58_spin_phase_modes_threshold06_20260109t070200z.csv","move_rename"
"data/N12_58_tau_on_missing_H1_classes.csv","data/_n12/n12_58_tau_on_missing_h1_classes.csv","move_rename"
"data/N12_58_tau_on_missing_H1_classes_summary.json","data/_n12/n12_58_tau_on_missing_h1_classes_summary.json","move_rename"
"data/N12_58_tomotope_induced_vertex_pairing_blocks.csv","data/_n12/n12_58_tomotope_induced_vertex_pairing_blocks.csv","move_rename"
"data/N12_58_tomotope_triangle_orbit_face_missing_summary.csv","data/_n12/n12_58_tomotope_triangle_orbit_face_missing_summary.csv","move_rename"
"data/N12_58_top30_modes_by_defect_mass_20260109T070200Z.csv","data/_n12/n12_58_top30_modes_by_defect_mass_20260109t070200z.csv","move_rename"
"data/N12_58_tracked_localized_branches_trajectories_mu_-2_to_2_step0025_20260109T073200Z.csv","data/_n12/n12_58_tracked_localized_branches_trajectories_mu_2_to_2_step0025_20260109t073200z.csv","move_rename"
"data/N12_58_tripod_support_pairing_summary.csv","data/_n12/n12_58_tripod_support_pairing_summary.csv","move_rename"
"data/N12_58_tripod_triangle_pairings_to_fixed.csv","data/_n12/n12_58_tripod_triangle_pairings_to_fixed.csv","move_rename"
"data/N12_58_union_edges_dot64_20260109T114500Z.csv","data/_n12/n12_58_union_edges_dot64_20260109t114500z.csv","move_rename"
"data/N12_58_union_edges_symp44_20260109T114500Z.csv","data/_n12/n12_58_union_edges_symp44_20260109t114500z.csv","move_rename"
"data/N12_58_union_subgraph_dot64_12nodes_20260109T114500Z.gexf","data/_n12/n12_58_union_subgraph_dot64_12nodes_20260109t114500z.gexf","move_rename"
"data/N12_58_union_subgraph_symp44_12nodes_20260109T114500Z.gexf","data/_n12/n12_58_union_subgraph_symp44_12nodes_20260109t114500z.gexf","move_rename"
"data/N12_58_W33_bases_as_cards.csv","data/_n12/n12_58_w33_bases_as_cards.csv","move_rename"
"data/N12_58_W33_bases_as_cards_vlasov_suits_20260109T034512Z.csv","data/_n12/n12_58_w33_bases_as_cards_vlasov_suits_20260109t034512z.csv","move_rename"
"data/N12_58_W33_bases_ordered_vlasov_style_20260109T034512Z.csv","data/_n12/n12_58_w33_bases_ordered_vlasov_style_20260109t034512z.csv","move_rename"
"data/N12_58_W33_point_to_card.csv","data/_n12/n12_58_w33_point_to_card.csv","move_rename"
"data/N12_58_W33_point_to_card_vlasov_suits_20260109T034512Z.csv","data/_n12/n12_58_w33_point_to_card_vlasov_suits_20260109t034512z.csv","move_rename"
"data/N12_58_Z2_field_tensor_support_on_delta4_edges_20260109T050900Z.csv","data/_n12/n12_58_z2_field_tensor_support_on_delta4_edges_20260109t050900z.csv","move_rename"
"data/N12_aut6_anchor_pair_Z6_summary_20260109T101500Z.csv","data/_n12/n12_aut6_anchor_pair_z6_summary_20260109t101500z.csv","move_rename"
"data/N12_aut6_context_generator_summary_D6_20260109T101500Z.csv","data/_n12/n12_aut6_context_generator_summary_d6_20260109t101500z.csv","move_rename"
"data/N12_aut6_context_graph_spectra_dot_ge3_20260109T104000Z.json","data/_n12/n12_aut6_context_graph_spectra_dot_ge3_20260109t104000z.json","move_rename"
"data/N12_aut6_context_graph_stats_and_hashes_20260109T104000Z.csv","data/_n12/n12_aut6_context_graph_stats_and_hashes_20260109t104000z.csv","move_rename"
"data/N12_aut6_context_incidence_graph_edges_20260109T104000Z.csv","data/_n12/n12_aut6_context_incidence_graph_edges_20260109t104000z.csv","move_rename"
"data/N12_aut6_manifolds_anchor_pair_orbit_analysis_20260109T084500Z.csv","data/_n12/n12_aut6_manifolds_anchor_pair_orbit_analysis_20260109t084500z.csv","move_rename"
"data/N12_aut6_manifolds_missing_orbit_size_summary_and_special_members_20260109T084500Z.csv","data/_n12/n12_aut6_manifolds_missing_orbit_size_summary_and_special_members_20260109t084500z.csv","move_rename"
"data/N12_aut6_Z6_context_candidates_collapsed_orbits_tau_Z3_and_pair_swap_20260109T101500Z.csv","data/_n12/n12_aut6_z6_context_candidates_collapsed_orbits_tau_z3_and_pair_swap_20260109t101500z.csv","move_rename"
"data/N12_aut6_Z6_context_candidates_with_class_level_generators_D6_20260109T101500Z.csv","data/_n12/n12_aut6_z6_context_candidates_with_class_level_generators_d6_20260109t101500z.csv","move_rename"
"data/N12_clock_signature_classification_by_missing_orbit_structure_20260109T081200Z.csv","data/_n12/n12_clock_signature_classification_by_missing_orbit_structure_20260109t081200z.csv","move_rename"
"data/N12_extended_analysis_json.zip","data/_n12/n12_extended_analysis_json.zip","move_rename"
"data/N12_global_missing_triangle_orbit_summary.json","data/_n12/n12_global_missing_triangle_orbit_summary.json","move_rename"
"data/N12_neighborly_2manifolds_json.zip","data/_n12/n12_neighborly_2manifolds_json.zip","move_rename"
"data/N12_next_moves_outputs.zip","data/_n12/n12_next_moves_outputs.zip","move_rename"
"data/N12_orientable_1_29_symplectic.json","data/_n12/n12_orientable_1_29_symplectic.json","move_rename"
"data/N12_symplectic_and_A4_outputs.zip","data/_n12/n12_symplectic_and_a4_outputs.zip","move_rename"
"data/pg32_symplectic_continuation_20260110","data/_pg32/symplectic_continuation_20260110","auto_map"
"data/pg32_symplectic_continuation_20260110/checkpoint_pg32_symplectic_continuation_20260110.json","data/_pg32/symplectic_continuation_20260110/checkpoint_pg32_symplectic_continuation_20260110.json","auto_map"
"data/toe_canonical_W33_coupling_20260110","data/_toe/canonical_w33_coupling_20260110","auto_map"
"data/toe_canonical_W33_coupling_20260110/checkpoint_manifest.json","data/_toe/canonical_w33_coupling_20260110/checkpoint_manifest.json","auto_map"
"data/toe_canonical_W33_coupling_20260110/sector_transition_counts_key_elements.json","data/_toe/canonical_w33_coupling_20260110/sector_transition_counts_key_elements.json","auto_map"
"data/TOE_CHECKPOINT_SUMMARY.md","data/_docs/toe_checkpoint_summary.md","auto_map"
"data/TOE_core_to_projective_clock_dictionary_20260109.pdf","data/_toe/core_to_projective_clock_dictionary_20260109_pdf","auto_map"
"data/toe_coupling_20260110","data/_toe/coupling_20260110","auto_map"
"data/toe_coupling_20260110/checkpoint_toe_coupling_20260110.json","data/_toe/coupling_20260110/checkpoint_toe_coupling_20260110.json","auto_map"
"data/toe_coupling_20260110/edge_elem_projective_visibility.csv","data/_toe/coupling_20260110/edge_elem_projective_visibility.csv","auto_map"
"data/toe_coupling_20260110/edge_elem_to_projective_action.csv","data/_toe/coupling_20260110/edge_elem_to_projective_action.csv","auto_map"
"data/toe_coupling_20260110/node0_boundary_winners_with_quartets.csv","data/_toe/coupling_20260110/node0_boundary_winners_with_quartets.csv","auto_map"
"data/toe_coupling_20260110/orbit0_edges_with_projective_images.csv","data/_toe/coupling_20260110/orbit0_edges_with_projective_images.csv","auto_map"
"data/toe_coupling_20260110/switchpoints_mu_drift_with_delta4_distance.csv","data/_toe/coupling_20260110/switchpoints_mu_drift_with_delta4_distance.csv","auto_map"
"data/toe_coupling_20260110/switchpoints_mu1p25_with_delta4_distance.csv","data/_toe/coupling_20260110/switchpoints_mu1p25_with_delta4_distance.csv","auto_map"
"data/toe_coupling_20260110/W33_lines_to_projective_quartets.csv","data/_toe/coupling_20260110/W33_lines_to_projective_quartets.csv","auto_map"
"data/toe_domainwall_to_W33_sensors_20260110/REPORT.md","data/_toe/domainwall_to_w33_sensors_20260110/REPORT.md","auto_map"
"data/toe_domainwall_to_W33_sensors_20260110/summary.json","data/_toe/domainwall_to_w33_sensors_20260110/summary.json","auto_map"
"data/toe_domainwall_to_W33_sensors_20260110/W33_lines_flux_sensitivity_with_Q12_variance.csv","data/_toe/domainwall_to_w33_sensors_20260110/W33_lines_flux_sensitivity_with_Q12_variance.csv","auto_map"
"data/toe_flux_response_law_20260110/README_flux_response_law.md","data/_toe/flux_response_law_20260110/README_flux_response_law.md","auto_map"
"data/toe_flux_response_rankings_20260110","data/_toe/flux_response_rankings_20260110","auto_map"
"data/toe_flux_response_rankings_20260110/checkpoint.json","data/_toe/flux_response_rankings_20260110/checkpoint.json","auto_map"
"data/toe_flux_response_rankings_20260110/line_flux_response_summary.csv","data/_toe/flux_response_rankings_20260110/line_flux_response_summary.csv","auto_map"
"data/toe_flux_response_rankings_20260110/top15_flux_sensitive_lines.csv","data/_toe/flux_response_rankings_20260110/top15_flux_sensitive_lines.csv","auto_map"
"data/toe_flux_toggle_node0_20260110","data/_toe/flux_toggle_node0_20260110","auto_map"
"data/toe_flux_toggle_node0_20260110/checkpoint_toe_flux_toggle_node0_20260110.json","data/_toe/flux_toggle_node0_20260110/checkpoint_toe_flux_toggle_node0_20260110.json","auto_map"
"data/toe_flux_toggle_node0_20260110/node0local_winner_changed_points.csv","data/_toe/flux_toggle_node0_20260110/node0local_winner_changed_points.csv","auto_map"
"data/toe_geometric_reduction_20260110/orbit0_cocycle_summary.json","data/_toe/geometric_reduction_20260110/orbit0_cocycle_summary.json","auto_map"
"data/toe_geometric_reduction_20260110/orbit0_edges_Z2_cocycle.csv","data/_toe/geometric_reduction_20260110/orbit0_edges_Z2_cocycle.csv","auto_map"
"data/toe_geometric_reduction_20260110/README.md","data/_toe/geometric_reduction_20260110/README.md","auto_map"
"data/toe_harmonic_lift_geometry_predictor_20260110/","data/_toe/harmonic_lift_geometry_predictor_20260110/","auto_map"
"data/toe_harmonic_lift_geometry_predictor_20260110/checkpoint_harmonic_lift_geometry_predictor.json","data/_toe/harmonic_lift_geometry_predictor_20260110/checkpoint_harmonic_lift_geometry_predictor.json","auto_map"
"data/toe_harmonic_lift_geometry_predictor_20260110/geometry_predictor_vs_observed_flux_sensitivity.csv","data/_toe/harmonic_lift_geometry_predictor_20260110/geometry_predictor_vs_observed_flux_sensitivity.csv","auto_map"
"data/TOE_INDEX.md","data/_docs/toe_index.md","auto_map"
"data/toe_native_fullgrid_20260110","data/_toe/native_fullgrid_20260110","auto_map"
"data/toe_native_fullgrid_20260110/checkpoint_nativeC24_fullgrid_20260110.json","data/_toe/native_fullgrid_20260110/checkpoint_nativeC24_fullgrid_20260110.json","auto_map"
"data/toe_native_fullgrid_20260110/nativeC24_fullgrid_line_stabilities_flux_noflux.csv","data/_toe/native_fullgrid_20260110/nativeC24_fullgrid_line_stabilities_flux_noflux.csv","auto_map"
"data/toe_native_fullgrid_20260110/nativeC24_fullgrid_winners_flux_vs_noflux.csv","data/_toe/native_fullgrid_20260110/nativeC24_fullgrid_winners_flux_vs_noflux.csv","auto_map"
"data/toe_native_fullgrid_20260110/nativeC24_line_flux_response_ranking_summary.csv","data/_toe/native_fullgrid_20260110/nativeC24_line_flux_response_ranking_summary.csv","auto_map"
"data/toe_native_fullgrid_20260110/winner_changed_points.csv","data/_toe/native_fullgrid_20260110/winner_changed_points.csv","auto_map"
"data/toe_native_fullgrid_20260110/winner_surface_flux_lineid.csv","data/_toe/native_fullgrid_20260110/winner_surface_flux_lineid.csv","auto_map"
"data/toe_native_fullgrid_20260110/winner_surface_noflux_lineid.csv","data/_toe/native_fullgrid_20260110/winner_surface_noflux_lineid.csv","auto_map"
"data/toe_native_fullgrid_20260110_bundle.zip","data/_archives/bundles/toe/toe_native_fullgrid_20260110_bundle.zip","auto_map"
"data/toe_native_W33_projectors_C24_20260110","data/_toe/native_w33_projectors_c24_20260110","auto_map"
"data/toe_native_W33_projectors_C24_20260110/checkpoint_native_C24_projectors_20260110.json","data/_toe/native_w33_projectors_c24_20260110/checkpoint_native_C24_projectors_20260110.json","auto_map"
"data/toe_native_W33_projectors_C24_20260110/native_C24_projector_stabilities_flux_vs_noflux_keypoints.csv","data/_toe/native_w33_projectors_c24_20260110/native_C24_projector_stabilities_flux_vs_noflux_keypoints.csv","auto_map"
"data/toe_native_W33_projectors_C24_20260110/native_C24_projector_winners_keypoints.csv","data/_toe/native_w33_projectors_c24_20260110/native_C24_projector_winners_keypoints.csv","auto_map"
"data/toe_native_W33_projectors_C24_20260110/u_k_parityminus_k_sweep_keypoints.csv","data/_toe/native_w33_projectors_c24_20260110/u_k_parityminus_k_sweep_keypoints.csv","auto_map"
"data/toe_native_W33_projectors_C24_20260110/uvec_k0_parityminus_realimag.csv","data/_toe/native_w33_projectors_c24_20260110/uvec_k0_parityminus_realimag.csv","auto_map"
"data/toe_projector_recon_20260110/apply_time_evolution_expm_multiply_20260109T205353Z.py","data/_toe/projector_recon_20260110/apply_time_evolution_expm_multiply_20260109T205353Z.py","auto_map"
"data/toe_projector_recon_20260110/apply_W33_measurements_to_time_evolution_20260109T210928Z.py","data/_toe/projector_recon_20260110/apply_W33_measurements_to_time_evolution_20260109T210928Z.py","auto_map"
"data/TOE_STATUS.md","data/_docs/toe_status.md","auto_map"
"data/TOE_STORY.md","data/_docs/toe_story.md","auto_map"
"data/toe_take_it_all_way_20260110","data/_toe/take_it_all_way_20260110","auto_map"
"data/toe_take_it_all_way_20260110/checkpoint_toe_take_it_all_way_20260110.json","data/_toe/take_it_all_way_20260110/checkpoint_toe_take_it_all_way_20260110.json","auto_map"
"data/toe_take_it_all_way_20260110/combined_group_size.txt","data/_toe/take_it_all_way_20260110/combined_group_size.txt","auto_map"
"data/toe_take_it_all_way_20260110/generators_on_27.txt","data/_toe/take_it_all_way_20260110/generators_on_27.txt","auto_map"
"data/toe_true_projector_W33_20260110","data/_toe/true_projector_w33_20260110","auto_map"
"data/toe_true_projector_W33_20260110/checkpoint_true_projector_flux_test_20260110.json","data/_toe/true_projector_w33_20260110/checkpoint_true_projector_flux_test_20260110.json","auto_map"
"data/toe_W33_orthonormal_phase_solution_20260110","data/_toe/w33_orthonormal_phase_solution_20260110","auto_map"
"data/toe_W33_orthonormal_phase_solution_20260110/checkpoint_W33_orthonormal_phase_solution_20260110.json","data/_toe/w33_orthonormal_phase_solution_20260110/checkpoint_W33_orthonormal_phase_solution_20260110.json","auto_map"
"data/toe_W33_orthonormal_phase_solution_20260110/reconstruct_W33_rays_from_phase_csv.py","data/_toe/w33_orthonormal_phase_solution_20260110/reconstruct_W33_rays_from_phase_csv.py","auto_map"
"data/toe_W33_orthonormal_phase_solution_20260110/W33_orthonormal_solution_report.json","data/_toe/w33_orthonormal_phase_solution_20260110/W33_orthonormal_solution_report.json","auto_map"
"data/toe_W33_orthonormal_phase_solution_20260110/W33_point_rays_C4_12throot_phases.csv","data/_toe/w33_orthonormal_phase_solution_20260110/W33_point_rays_C4_12throot_phases.csv","auto_map"
"data/toe_W33_orthonormal_phase_solution_20260110/W33_point_rays_C4_complex.csv","data/_toe/w33_orthonormal_phase_solution_20260110/W33_point_rays_C4_complex.csv","auto_map"
"data/tomotope_points_to_N12_58_projective_classes_bestfit_20260110T043900Z.csv","data/_tomotope/tomotope_points_to_n12_58_projective_classes_bestfit_20260110t043900z.csv","auto_map"
"data/tomotope_triangle_to_W33_rainbow_line_completion_20260110T043900Z.csv","data/_tomotope/tomotope_triangle_to_w33_rainbow_line_completion_20260110t043900z.csv","auto_map"
"data/tomotope_triangles_to_projective_triples_and_rainbow_lines_20260110T043900Z.csv","data/_tomotope/tomotope_triangles_to_projective_triples_and_rainbow_lines_20260110t043900z.csv","auto_map"
"data/W33_monochrome_bases_12_20260109T041500Z.csv","data/_w33/w33_monochrome_bases_12_20260109t041500z.csv","move_rename"
"data/W33_N12_58_sector_V4_weld_actions_20260109T050900Z.csv","data/_w33/w33_n12_58_sector_v4_weld_actions_20260109t050900z.csv","move_rename"
"data/witting_constraint_orbit_compression_spec.json","data/_witting/witting_constraint_orbit_compression_spec.json","move_rename"
"data/witting_defect_tetrahedra.csv","data/_witting/witting_defect_tetrahedra.csv","move_rename"
"data/witting_defect_tetrahedra.json","data/_witting/witting_defect_tetrahedra.json","move_rename"
"data/witting_defect_tetrahedra_detailed.csv","data/_witting/witting_defect_tetrahedra_detailed.csv","move_rename"
"data/witting_edge_gains_mod3.csv","data/_witting/witting_edge_gains_mod3.csv","move_rename"
"data/witting_fundamental_cycle_basis.csv","data/_witting/witting_fundamental_cycle_basis.csv","move_rename"
"data/witting_nonorth_edge_to_tetra_id.csv","data/_witting/witting_nonorth_edge_to_tetra_id.csv","move_rename"
"data/witting_omega_closed_form.py","data/_witting/witting_omega_closed_form.py","move_rename"
"data/witting_PG33_coordinate_model.json","data/_witting/witting_pg33_coordinate_model.json","move_rename"
"data/witting_PG33_lines_130.json","data/_witting/witting_pg33_lines_130.json","move_rename"
"data/witting_PSp43_generators_point_perms.csv","data/_witting/witting_psp43_generators_point_perms.csv","move_rename"
"data/witting_Q_orthogonal_structure.json","data/_witting/witting_q_orthogonal_structure.json","move_rename"
"data/witting_rank_suit_PG33_coordinates.csv","data/_witting/witting_rank_suit_pg33_coordinates.csv","move_rename"
"data/witting_rank_suit_phase_algebra.json","data/_witting/witting_rank_suit_phase_algebra.json","move_rename"
"data/witting_rank_to_P1F9.json","data/_witting/witting_rank_to_p1f9.json","move_rename"
"data/witting_rank_to_S6_triads.csv","data/_witting/witting_rank_to_s6_triads.csv","move_rename"
"data/witting_rank_to_S6_triads.json","data/_witting/witting_rank_to_s6_triads.json","move_rename"
"data/witting_rank_triples_defects.csv","data/_witting/witting_rank_triples_defects.csv","move_rename"
"data/witting_symplectic_clifford_extension.py","data/_witting/witting_symplectic_clifford_extension.py","move_rename"
"data/witting_W10_blocks_duads_synthemes.csv","data/_witting/witting_w10_blocks_duads_synthemes.csv","move_rename"
"data/witting_W10_blocks_duads_synthemes.json","data/_witting/witting_w10_blocks_duads_synthemes.json","move_rename"
"data/witting_W10_rank_blocks.csv","data/_witting/witting_w10_rank_blocks.csv","move_rename"
"data/witting_W10_rank_blocks_P1F9.json","data/_witting/witting_w10_rank_blocks_p1f9.json","move_rename"
